,odor1,odor2,pearson_corr_dist,o1_name,o2_name,shared_receptor_count
364,4133,27457,1.0106154136644878,1% Methyl salicylate,1% 2-Ethyl-3-methylpyrazine,0
365,4133,31244,0.9051244194155288,1% Methyl salicylate,0.01% Anisaldehyde,1
366,4133,31252,0.966178807024732,1% Methyl salicylate,"1% 2,5-Dimethylpyrazine",0
367,4133,31276,0.9308836554719219,1% Methyl salicylate,1% Isoamyl acetate,0
368,4133,32052,1.061736321164378,1% Methyl salicylate,1% β-Damascone,0
369,4133,61653,0.9894054154529212,1% Methyl salicylate,1% nTMT,1
370,4133,80080,1.096231607727662,1% Methyl salicylate,10% (-)-2-Octanol,0
371,4133,122370,0.8733706040580044,1% Methyl salicylate,100 µM (Methylthio)methanethiol,0
372,4133,162148,1.1034480484864224,1% Methyl salicylate,0.01% SBT,0
373,4133,165675,1.0111823629324541,1% Methyl salicylate,1M (+)-Menthol,0
374,4133,263626,0.9359992404202582,1% Methyl salicylate,0.01% TMT,0
375,4133,439570,0.8355075610473595,1% Methyl salicylate,1% (-)-Carvone,1
376,4133,440917,0.903178291771959,1% Methyl salicylate,1% (+)-Limonene,0
377,4133,536095,0.9720734407159367,1% Methyl salicylate,77% DHB,0
378,4133,637511,0.8689029654406951,1% Methyl salicylate,1% Trans-cinnamaldehyde,0
379,4133,637523,0.8168110791764904,1% Methyl salicylate,1% Hexyl tiglate,0
380,4133,638011,1.0472422742251442,1% Methyl salicylate,0.01% Citral,0
381,4133,638014,1.012135168098725,1% Methyl salicylate,1% β-Ionone,0
382,4133,2723888,1.1496934296169707,1% Methyl salicylate,10% (+)-2-Octanol,0
383,4133,5281163,0.9576892276854392,1% Methyl salicylate,1% Ethyl tiglate,0
384,4133,5281517,1.0142045515245517,1% Methyl salicylate,100% (E)-β-farnesene,0
385,4133,5319754,0.8453703265321064,1% Methyl salicylate,1% 2-Methyl-2-pentenal,0
386,4133,5367745,0.9486823892242874,1% Methyl salicylate,1% Isopropyl tiglate,0
387,4133,6433451,0.9491008602621054,1% Methyl salicylate,0.01% 2-Butene-1-thiol,0
389,6054,6387,0.967998123462306,1% 2-Phenylethanol,1% 2-Methyl-2-propanethiol,0
390,6054,6549,0.9314062569634555,1% 2-Phenylethanol,1% Linalool,1
391,6054,6654,1.0070194919528412,1% 2-Phenylethanol,1% α-Pinene,0
392,6054,7410,0.9596989016947803,1% 2-Phenylethanol,0.01% Acetophenone,0
393,6054,7762,0.9690085794377598,1% 2-Phenylethanol,1% Ethyl butyrate,0
394,6054,8051,0.9777718760566593,1% 2-Phenylethanol,1% 2-Heptanone,0
395,6054,8094,1.0086927142591098,1% 2-Phenylethanol,1% Heptanoic acid,0
396,6054,8130,0.8541632834590868,1% 2-Phenylethanol,1% Heptanal,0
397,6054,8500,0.8935755176966148,1% 2-Phenylethanol,1% 4-Methylacetophenone,0
398,6054,8842,1.140415498808387,1% 2-Phenylethanol,1% Citronellol,1
399,6054,10409,1.0363909776069582,1% 2-Phenylethanol,100mM Cyclopentadecanone,0
400,6054,10430,0.8279081670298668,1% 2-Phenylethanol,0.1% Isovaleric acid,0
401,6054,10925,0.8838742630139849,1% 2-Phenylethanol,1% 3-Methyl-1-butanethiol,0
402,6054,11583,0.5405242977950939,1% 2-Phenylethanol,1% 2-Hexanone,0
403,6054,15510,0.9592371271265709,1% 2-Phenylethanol,0.01% Cyclopentanethiol,0
404,6054,16666,1.063148801396574,1% 2-Phenylethanol,1M (-)-Menthol,0
405,6054,16724,1.1150766104814307,1% 2-Phenylethanol,1% (+)-Carvone,0
406,6054,16867,1.1208853796865355,1% 2-Phenylethanol,1% 2M2T,1
407,6054,19310,1.0220740148003853,1% 2-Phenylethanol,1% Dimethyl trisulfide,0
408,6054,27457,0.9453068330609012,1% 2-Phenylethanol,1% 2-Ethyl-3-methylpyrazine,0
409,6054,31244,0.9764607832444616,1% 2-Phenylethanol,0.01% Anisaldehyde,0
410,6054,31252,1.1499050154752002,1% 2-Phenylethanol,"1% 2,5-Dimethylpyrazine",0
411,6054,31276,0.9164816913277398,1% 2-Phenylethanol,1% Isoamyl acetate,0
412,6054,32052,1.019657965031181,1% 2-Phenylethanol,1% β-Damascone,0
413,6054,61653,0.8856482651571072,1% 2-Phenylethanol,1% nTMT,1
414,6054,80080,0.8598388213188187,1% 2-Phenylethanol,10% (-)-2-Octanol,1
415,6054,122370,1.0620445829260963,1% 2-Phenylethanol,100 µM (Methylthio)methanethiol,0
416,6054,162148,1.095632641347643,1% 2-Phenylethanol,0.01% SBT,0
417,6054,165675,1.0642079142385532,1% 2-Phenylethanol,1M (+)-Menthol,0
418,6054,263626,1.0378460347911718,1% 2-Phenylethanol,0.01% TMT,0
419,6054,439570,1.1408252446218377,1% 2-Phenylethanol,1% (-)-Carvone,0
420,6054,440917,0.9989756303866454,1% 2-Phenylethanol,1% (+)-Limonene,0
421,6054,536095,0.9429534103839581,1% 2-Phenylethanol,77% DHB,0
422,6054,637511,1.0937631076689225,1% 2-Phenylethanol,1% Trans-cinnamaldehyde,0
423,6054,637523,0.8245145577296161,1% 2-Phenylethanol,1% Hexyl tiglate,0
424,6054,638011,0.9744070000103695,1% 2-Phenylethanol,0.01% Citral,1
425,6054,638014,1.0056437390583184,1% 2-Phenylethanol,1% β-Ionone,0
426,6054,2723888,0.9265682850785909,1% 2-Phenylethanol,10% (+)-2-Octanol,1
427,6054,5281163,0.9410966202757127,1% 2-Phenylethanol,1% Ethyl tiglate,0
428,6054,5281517,1.0280855557282709,1% 2-Phenylethanol,100% (E)-β-farnesene,1
429,6054,5319754,1.1206188948385343,1% 2-Phenylethanol,1% 2-Methyl-2-pentenal,0
430,6054,5367745,0.8344590195257087,1% 2-Phenylethanol,1% Isopropyl tiglate,0
431,6054,6433451,1.011551759664535,1% 2-Phenylethanol,0.01% 2-Butene-1-thiol,0
433,6387,6549,0.9128640275643549,1% 2-Methyl-2-propanethiol,1% Linalool,0
434,6387,6654,1.1161336074024546,1% 2-Methyl-2-propanethiol,1% α-Pinene,0
435,6387,7410,0.982390251677635,1% 2-Methyl-2-propanethiol,0.01% Acetophenone,0
436,6387,7762,0.86359422951346,1% 2-Methyl-2-propanethiol,1% Ethyl butyrate,1
437,6387,8051,1.0415074662296016,1% 2-Methyl-2-propanethiol,1% 2-Heptanone,0
438,6387,8094,0.9949180383129362,1% 2-Methyl-2-propanethiol,1% Heptanoic acid,0
439,6387,8130,0.8899293626225409,1% 2-Methyl-2-propanethiol,1% Heptanal,0
440,6387,8500,1.0178963608590779,1% 2-Methyl-2-propanethiol,1% 4-Methylacetophenone,0
441,6387,8842,0.7836786508508615,1% 2-Methyl-2-propanethiol,1% Citronellol,1
442,6387,10409,0.6165841377391177,1% 2-Methyl-2-propanethiol,100mM Cyclopentadecanone,0
443,6387,10430,0.9427857388230441,1% 2-Methyl-2-propanethiol,0.1% Isovaleric acid,1
444,6387,10925,0.8236493566356904,1% 2-Methyl-2-propanethiol,1% 3-Methyl-1-butanethiol,0
445,6387,11583,0.9762767131205053,1% 2-Methyl-2-propanethiol,1% 2-Hexanone,0
446,6387,15510,0.5122727227605202,1% 2-Methyl-2-propanethiol,0.01% Cyclopentanethiol,10
447,6387,16666,1.1229566596462641,1% 2-Methyl-2-propanethiol,1M (-)-Menthol,0
448,6387,16724,1.1673052135770936,1% 2-Methyl-2-propanethiol,1% (+)-Carvone,0
449,6387,16867,1.0058794166275047,1% 2-Methyl-2-propanethiol,1% 2M2T,1
450,6387,19310,0.8564338945497377,1% 2-Methyl-2-propanethiol,1% Dimethyl trisulfide,7
451,6387,27457,1.1741128528382008,1% 2-Methyl-2-propanethiol,1% 2-Ethyl-3-methylpyrazine,0
452,6387,31244,1.1592394528870913,1% 2-Methyl-2-propanethiol,0.01% Anisaldehyde,0
453,6387,31252,1.1111319951210208,1% 2-Methyl-2-propanethiol,"1% 2,5-Dimethylpyrazine",0
454,6387,31276,0.8840669757122981,1% 2-Methyl-2-propanethiol,1% Isoamyl acetate,3
455,6387,32052,1.1298200311652942,1% 2-Methyl-2-propanethiol,1% β-Damascone,1
456,6387,61653,0.9951283431777995,1% 2-Methyl-2-propanethiol,1% nTMT,0
457,6387,80080,1.0325600115050233,1% 2-Methyl-2-propanethiol,10% (-)-2-Octanol,0
458,6387,122370,0.8598712553211376,1% 2-Methyl-2-propanethiol,100 µM (Methylthio)methanethiol,4
459,6387,162148,1.0954005267356755,1% 2-Methyl-2-propanethiol,0.01% SBT,0
460,6387,165675,1.19344090443036,1% 2-Methyl-2-propanethiol,1M (+)-Menthol,0
461,6387,263626,1.0421857199836986,1% 2-Methyl-2-propanethiol,0.01% TMT,3
462,6387,439570,1.0984317391145944,1% 2-Methyl-2-propanethiol,1% (-)-Carvone,0
463,6387,440917,1.018083415456461,1% 2-Methyl-2-propanethiol,1% (+)-Limonene,0
464,6387,536095,0.8593546112969311,1% 2-Methyl-2-propanethiol,77% DHB,1
465,6387,637511,0.9171610604811906,1% 2-Methyl-2-propanethiol,1% Trans-cinnamaldehyde,0
466,6387,637523,0.920596751265925,1% 2-Methyl-2-propanethiol,1% Hexyl tiglate,0
467,6387,638011,1.0685331195405008,1% 2-Methyl-2-propanethiol,0.01% Citral,0
468,6387,638014,1.0633478565636278,1% 2-Methyl-2-propanethiol,1% β-Ionone,1
469,6387,2723888,1.061925595127626,1% 2-Methyl-2-propanethiol,10% (+)-2-Octanol,0
470,6387,5281163,0.8815927988934269,1% 2-Methyl-2-propanethiol,1% Ethyl tiglate,0
471,6387,5281517,0.9906471629012377,1% 2-Methyl-2-propanethiol,100% (E)-β-farnesene,0
472,6387,5319754,0.8253807647114529,1% 2-Methyl-2-propanethiol,1% 2-Methyl-2-pentenal,1
473,6387,5367745,0.8983022095775578,1% 2-Methyl-2-propanethiol,1% Isopropyl tiglate,0
474,6387,6433451,0.6994350968571632,1% 2-Methyl-2-propanethiol,0.01% 2-Butene-1-thiol,6
476,6549,6654,1.0056400039582745,1% Linalool,1% α-Pinene,0
477,6549,7410,1.1942281724732444,1% Linalool,0.01% Acetophenone,0
478,6549,7762,0.6804731671941704,1% Linalool,1% Ethyl butyrate,0
479,6549,8051,0.7955267066603524,1% Linalool,1% 2-Heptanone,0
480,6549,8094,0.8235240324257438,1% Linalool,1% Heptanoic acid,0
481,6549,8130,0.7892945538258649,1% Linalool,1% Heptanal,0
482,6549,8500,1.022679657224782,1% Linalool,1% 4-Methylacetophenone,2
483,6549,8842,0.9180181294040903,1% Linalool,1% Citronellol,1
484,6549,10409,0.9485148406177498,1% Linalool,100mM Cyclopentadecanone,0
485,6549,10430,0.982595175392255,1% Linalool,0.1% Isovaleric acid,0
486,6549,10925,0.8864480550292375,1% Linalool,1% 3-Methyl-1-butanethiol,0
487,6549,11583,0.9281367284622922,1% Linalool,1% 2-Hexanone,0
488,6549,15510,0.9061542001202809,1% Linalool,0.01% Cyclopentanethiol,0
489,6549,16666,1.0450604909911148,1% Linalool,1M (-)-Menthol,0
490,6549,16724,1.1227249270038713,1% Linalool,1% (+)-Carvone,0
491,6549,16867,1.0545017835378956,1% Linalool,1% 2M2T,0
492,6549,19310,0.9351393467834122,1% Linalool,1% Dimethyl trisulfide,0
493,6549,27457,0.9779142313014744,1% Linalool,1% 2-Ethyl-3-methylpyrazine,0
494,6549,31244,1.1675905329615412,1% Linalool,0.01% Anisaldehyde,0
495,6549,31252,1.0261292860683748,1% Linalool,"1% 2,5-Dimethylpyrazine",0
496,6549,31276,0.9848943094860455,1% Linalool,1% Isoamyl acetate,0
497,6549,32052,1.0213347382688387,1% Linalool,1% β-Damascone,0
498,6549,61653,1.0462483003343317,1% Linalool,1% nTMT,0
499,6549,80080,0.8334614890609245,1% Linalool,10% (-)-2-Octanol,3
500,6549,122370,0.9099030478449803,1% Linalool,100 µM (Methylthio)methanethiol,0
501,6549,162148,0.9947040752373406,1% Linalool,0.01% SBT,0
502,6549,165675,0.9707808085766948,1% Linalool,1M (+)-Menthol,0
503,6549,263626,1.0861451954370758,1% Linalool,0.01% TMT,0
504,6549,439570,1.0822224972909593,1% Linalool,1% (-)-Carvone,0
505,6549,440917,0.9912704873882195,1% Linalool,1% (+)-Limonene,0
506,6549,536095,0.8859522408839469,1% Linalool,77% DHB,0
507,6549,637511,1.0396803148168352,1% Linalool,1% Trans-cinnamaldehyde,0
508,6549,637523,0.9267359859037437,1% Linalool,1% Hexyl tiglate,0
509,6549,638011,0.9307240126477458,1% Linalool,0.01% Citral,2
510,6549,638014,1.040838998504725,1% Linalool,1% β-Ionone,0
511,6549,2723888,0.8489738962485407,1% Linalool,10% (+)-2-Octanol,4
512,6549,5281163,0.8606029364582988,1% Linalool,1% Ethyl tiglate,0
513,6549,5281517,0.8858223453264755,1% Linalool,100% (E)-β-farnesene,0
514,6549,5319754,0.8989542949614115,1% Linalool,1% 2-Methyl-2-pentenal,0
515,6549,5367745,0.946494542218443,1% Linalool,1% Isopropyl tiglate,0
516,6549,6433451,1.0304177489105737,1% Linalool,0.01% 2-Butene-1-thiol,0
518,6654,7410,0.9925099591452712,1% α-Pinene,0.01% Acetophenone,0
519,6654,7762,0.950492920070838,1% α-Pinene,1% Ethyl butyrate,0
520,6654,8051,1.0342982918164743,1% α-Pinene,1% 2-Heptanone,0
521,6654,8094,0.9745263034525703,1% α-Pinene,1% Heptanoic acid,0
522,6654,8130,1.1306889667337503,1% α-Pinene,1% Heptanal,0
523,6654,8500,0.9541030288461726,1% α-Pinene,1% 4-Methylacetophenone,0
524,6654,8842,0.9043499035751688,1% α-Pinene,1% Citronellol,0
525,6654,10409,1.0126474719344554,1% α-Pinene,100mM Cyclopentadecanone,0
526,6654,10430,1.0010239113933197,1% α-Pinene,0.1% Isovaleric acid,0
527,6654,10925,1.022156434714716,1% α-Pinene,1% 3-Methyl-1-butanethiol,0
528,6654,11583,1.02267348126558,1% α-Pinene,1% 2-Hexanone,0
529,6654,15510,0.974778370991499,1% α-Pinene,0.01% Cyclopentanethiol,0
530,6654,16666,0.8486586168102954,1% α-Pinene,1M (-)-Menthol,0
531,6654,16724,0.8386516791411173,1% α-Pinene,1% (+)-Carvone,0
532,6654,16867,1.0049046839301454,1% α-Pinene,1% 2M2T,0
533,6654,19310,0.98293462503856,1% α-Pinene,1% Dimethyl trisulfide,0
534,6654,27457,1.0631703750463173,1% α-Pinene,1% 2-Ethyl-3-methylpyrazine,0
535,6654,31244,0.9783417765183419,1% α-Pinene,0.01% Anisaldehyde,0
536,6654,31252,1.0001697454606167,1% α-Pinene,"1% 2,5-Dimethylpyrazine",1
537,6654,31276,0.8884971473649503,1% α-Pinene,1% Isoamyl acetate,0
538,6654,32052,0.5945507678571971,1% α-Pinene,1% β-Damascone,0
539,6654,61653,1.0830748671365378,1% α-Pinene,1% nTMT,0
540,6654,80080,1.1103591328614575,1% α-Pinene,10% (-)-2-Octanol,0
541,6654,122370,0.9786090290303532,1% α-Pinene,100 µM (Methylthio)methanethiol,0
542,6654,162148,0.6227000100114801,1% α-Pinene,0.01% SBT,0
543,6654,165675,0.9010386441172772,1% α-Pinene,1M (+)-Menthol,0
544,6654,263626,0.7788971126566628,1% α-Pinene,0.01% TMT,0
545,6654,439570,0.8218962078179759,1% α-Pinene,1% (-)-Carvone,0
546,6654,440917,1.0404024027086394,1% α-Pinene,1% (+)-Limonene,0
547,6654,536095,1.1092393476604725,1% α-Pinene,77% DHB,0
548,6654,637511,0.9787234267081152,1% α-Pinene,1% Trans-cinnamaldehyde,0
549,6654,637523,1.1225659608596317,1% α-Pinene,1% Hexyl tiglate,0
550,6654,638011,1.0409934329264325,1% α-Pinene,0.01% Citral,0
551,6654,638014,0.9331600635164004,1% α-Pinene,1% β-Ionone,0
552,6654,2723888,1.0596258420666218,1% α-Pinene,10% (+)-2-Octanol,0
553,6654,5281163,1.0608349820479361,1% α-Pinene,1% Ethyl tiglate,0
554,6654,5281517,1.0144247996573215,1% α-Pinene,100% (E)-β-farnesene,0
555,6654,5319754,1.1108941824986311,1% α-Pinene,1% 2-Methyl-2-pentenal,0
556,6654,5367745,1.009870874828166,1% α-Pinene,1% Isopropyl tiglate,0
557,6654,6433451,1.0219718388567403,1% α-Pinene,0.01% 2-Butene-1-thiol,0
559,7410,7762,0.9735970858300321,0.01% Acetophenone,1% Ethyl butyrate,0
560,7410,8051,1.1452539102028787,0.01% Acetophenone,1% 2-Heptanone,0
561,7410,8094,1.028243074199128,0.01% Acetophenone,1% Heptanoic acid,0
562,7410,8130,0.9734530990471679,0.01% Acetophenone,1% Heptanal,0
563,7410,8500,0.58098256188166,0.01% Acetophenone,1% 4-Methylacetophenone,3
564,7410,8842,0.9860915645291868,0.01% Acetophenone,1% Citronellol,0
565,7410,10409,0.8239601193484153,0.01% Acetophenone,100mM Cyclopentadecanone,0
566,7410,10430,0.8988851567662883,0.01% Acetophenone,0.1% Isovaleric acid,0
567,7410,10925,0.8346076966920168,0.01% Acetophenone,1% 3-Methyl-1-butanethiol,0
568,7410,11583,0.6536691721726138,0.01% Acetophenone,1% 2-Hexanone,0
569,7410,15510,0.949342707460482,0.01% Acetophenone,0.01% Cyclopentanethiol,0
570,7410,16666,0.8615755477452405,0.01% Acetophenone,1M (-)-Menthol,1
571,7410,16724,0.8359919707320548,0.01% Acetophenone,1% (+)-Carvone,1
572,7410,16867,0.9785298177973757,0.01% Acetophenone,1% 2M2T,0
573,7410,19310,0.9824980504404408,0.01% Acetophenone,1% Dimethyl trisulfide,1
574,7410,27457,0.9594237502892716,0.01% Acetophenone,1% 2-Ethyl-3-methylpyrazine,0
575,7410,31244,0.8493673515360907,0.01% Acetophenone,0.01% Anisaldehyde,2
576,7410,31252,1.104546052530692,0.01% Acetophenone,"1% 2,5-Dimethylpyrazine",0
577,7410,31276,0.7993278864522794,0.01% Acetophenone,1% Isoamyl acetate,0
578,7410,32052,0.9614022210348827,0.01% Acetophenone,1% β-Damascone,0
579,7410,61653,0.5598745262231707,0.01% Acetophenone,1% nTMT,1
580,7410,80080,1.081860930694487,0.01% Acetophenone,10% (-)-2-Octanol,0
581,7410,122370,1.1469951077858043,0.01% Acetophenone,100 µM (Methylthio)methanethiol,0
582,7410,162148,0.9530437207911711,0.01% Acetophenone,0.01% SBT,0
583,7410,165675,0.9982996008454603,0.01% Acetophenone,1M (+)-Menthol,0
584,7410,263626,0.8591439275757877,0.01% Acetophenone,0.01% TMT,0
585,7410,439570,0.868818316174581,0.01% Acetophenone,1% (-)-Carvone,1
586,7410,440917,1.1208325387463232,0.01% Acetophenone,1% (+)-Limonene,0
587,7410,536095,0.9499296246377683,0.01% Acetophenone,77% DHB,0
588,7410,637511,1.0088776639971588,0.01% Acetophenone,1% Trans-cinnamaldehyde,0
589,7410,637523,1.0207880045310695,0.01% Acetophenone,1% Hexyl tiglate,0
590,7410,638011,1.0775720135795266,0.01% Acetophenone,0.01% Citral,0
591,7410,638014,0.8885119733812522,0.01% Acetophenone,1% β-Ionone,0
592,7410,2723888,1.028542257518546,0.01% Acetophenone,10% (+)-2-Octanol,0
593,7410,5281163,0.8382091844386602,0.01% Acetophenone,1% Ethyl tiglate,0
594,7410,5281517,1.0207645870591466,0.01% Acetophenone,100% (E)-β-farnesene,1
595,7410,5319754,1.0192102981254885,0.01% Acetophenone,1% 2-Methyl-2-pentenal,0
596,7410,5367745,0.7271406554764663,0.01% Acetophenone,1% Isopropyl tiglate,0
597,7410,6433451,0.9195657702539729,0.01% Acetophenone,0.01% 2-Butene-1-thiol,0
599,7762,8051,0.8268448615599471,1% Ethyl butyrate,1% 2-Heptanone,0
600,7762,8094,0.851918639442924,1% Ethyl butyrate,1% Heptanoic acid,0
601,7762,8130,0.9319568314173974,1% Ethyl butyrate,1% Heptanal,0
602,7762,8500,1.028411683448726,1% Ethyl butyrate,1% 4-Methylacetophenone,0
603,7762,8842,0.9250726646325559,1% Ethyl butyrate,1% Citronellol,0
604,7762,10409,0.9973657966356386,1% Ethyl butyrate,100mM Cyclopentadecanone,0
605,7762,10430,1.0426299400674492,1% Ethyl butyrate,0.1% Isovaleric acid,0
606,7762,10925,0.9137380807607696,1% Ethyl butyrate,1% 3-Methyl-1-butanethiol,0
607,7762,11583,0.9045347927121726,1% Ethyl butyrate,1% 2-Hexanone,0
608,7762,15510,0.8921914778436603,1% Ethyl butyrate,0.01% Cyclopentanethiol,0
609,7762,16666,1.0471113352891528,1% Ethyl butyrate,1M (-)-Menthol,0
610,7762,16724,1.0801165929446335,1% Ethyl butyrate,1% (+)-Carvone,0
611,7762,16867,1.1062663492234666,1% Ethyl butyrate,1% 2M2T,0
612,7762,19310,0.951169303634354,1% Ethyl butyrate,1% Dimethyl trisulfide,2
613,7762,27457,0.9102795017949465,1% Ethyl butyrate,1% 2-Ethyl-3-methylpyrazine,0
614,7762,31244,1.0815454383739107,1% Ethyl butyrate,0.01% Anisaldehyde,2
615,7762,31252,1.043618723949404,1% Ethyl butyrate,"1% 2,5-Dimethylpyrazine",0
616,7762,31276,0.8958547207078361,1% Ethyl butyrate,1% Isoamyl acetate,2
617,7762,32052,0.9588921937756858,1% Ethyl butyrate,1% β-Damascone,1
618,7762,61653,1.0287888267639387,1% Ethyl butyrate,1% nTMT,0
619,7762,80080,0.9401756199147231,1% Ethyl butyrate,10% (-)-2-Octanol,0
620,7762,122370,1.0384072579325068,1% Ethyl butyrate,100 µM (Methylthio)methanethiol,0
621,7762,162148,0.9967197993579862,1% Ethyl butyrate,0.01% SBT,0
622,7762,165675,1.0184713068843863,1% Ethyl butyrate,1M (+)-Menthol,0
623,7762,263626,1.0958326534602367,1% Ethyl butyrate,0.01% TMT,0
624,7762,439570,1.1144658316712077,1% Ethyl butyrate,1% (-)-Carvone,0
625,7762,440917,1.086795571103234,1% Ethyl butyrate,1% (+)-Limonene,0
626,7762,536095,0.9532572309534822,1% Ethyl butyrate,77% DHB,0
627,7762,637511,1.0525793927087934,1% Ethyl butyrate,1% Trans-cinnamaldehyde,0
628,7762,637523,0.8461644167188447,1% Ethyl butyrate,1% Hexyl tiglate,0
629,7762,638011,1.1086272957762893,1% Ethyl butyrate,0.01% Citral,0
630,7762,638014,0.9927669963236967,1% Ethyl butyrate,1% β-Ionone,0
631,7762,2723888,0.8835783345509242,1% Ethyl butyrate,10% (+)-2-Octanol,3
632,7762,5281163,0.669026360417126,1% Ethyl butyrate,1% Ethyl tiglate,2
633,7762,5281517,0.9551683199895857,1% Ethyl butyrate,100% (E)-β-farnesene,2
634,7762,5319754,0.9185643862546707,1% Ethyl butyrate,1% 2-Methyl-2-pentenal,0
635,7762,5367745,0.8043440270404144,1% Ethyl butyrate,1% Isopropyl tiglate,0
636,7762,6433451,1.092798917516577,1% Ethyl butyrate,0.01% 2-Butene-1-thiol,0
638,8051,8094,0.8936269083160989,1% 2-Heptanone,1% Heptanoic acid,0
639,8051,8130,0.9953122576893659,1% 2-Heptanone,1% Heptanal,1
640,8051,8500,0.9828925292289316,1% 2-Heptanone,1% 4-Methylacetophenone,0
641,8051,8842,1.084444922954011,1% 2-Heptanone,1% Citronellol,0
642,8051,10409,1.1069886327863667,1% 2-Heptanone,100mM Cyclopentadecanone,0
643,8051,10430,1.0556217361637728,1% 2-Heptanone,0.1% Isovaleric acid,0
644,8051,10925,1.0161899946495967,1% 2-Heptanone,1% 3-Methyl-1-butanethiol,0
645,8051,11583,0.8750204469351225,1% 2-Heptanone,1% 2-Hexanone,3
646,8051,15510,1.0739301150123233,1% 2-Heptanone,0.01% Cyclopentanethiol,0
647,8051,16666,0.9722565469534729,1% 2-Heptanone,1M (-)-Menthol,0
648,8051,16724,1.0232382199634793,1% 2-Heptanone,1% (+)-Carvone,0
649,8051,16867,0.9822940613743733,1% 2-Heptanone,1% 2M2T,0
650,8051,19310,1.033749236544319,1% 2-Heptanone,1% Dimethyl trisulfide,0
651,8051,27457,0.9456323460910002,1% 2-Heptanone,1% 2-Ethyl-3-methylpyrazine,0
652,8051,31244,0.9912786350920104,1% 2-Heptanone,0.01% Anisaldehyde,0
653,8051,31252,1.0132034339763873,1% 2-Heptanone,"1% 2,5-Dimethylpyrazine",0
654,8051,31276,0.9132425081682413,1% 2-Heptanone,1% Isoamyl acetate,3
655,8051,32052,1.0262548465306083,1% 2-Heptanone,1% β-Damascone,0
656,8051,61653,0.9593317802045154,1% 2-Heptanone,1% nTMT,0
657,8051,80080,0.7918688483052078,1% 2-Heptanone,10% (-)-2-Octanol,1
658,8051,122370,1.01696731014095,1% 2-Heptanone,100 µM (Methylthio)methanethiol,0
659,8051,162148,0.9500203816872317,1% 2-Heptanone,0.01% SBT,0
660,8051,165675,0.974893332987128,1% 2-Heptanone,1M (+)-Menthol,0
661,8051,263626,0.9736322444921074,1% 2-Heptanone,0.01% TMT,0
662,8051,439570,0.972477755230712,1% 2-Heptanone,1% (-)-Carvone,0
663,8051,440917,0.8549626396665647,1% 2-Heptanone,1% (+)-Limonene,0
664,8051,536095,1.014913006415093,1% 2-Heptanone,77% DHB,0
665,8051,637511,1.0275824790525694,1% 2-Heptanone,1% Trans-cinnamaldehyde,0
666,8051,637523,1.0255001782071025,1% 2-Heptanone,1% Hexyl tiglate,0
667,8051,638011,0.9601017252845283,1% 2-Heptanone,0.01% Citral,0
668,8051,638014,1.1238579150877728,1% 2-Heptanone,1% β-Ionone,0
669,8051,2723888,0.7554342236755969,1% 2-Heptanone,10% (+)-2-Octanol,5
670,8051,5281163,1.066664341347451,1% 2-Heptanone,1% Ethyl tiglate,0
671,8051,5281517,1.068291343416869,1% 2-Heptanone,100% (E)-β-farnesene,2
672,8051,5319754,1.10724157417793,1% 2-Heptanone,1% 2-Methyl-2-pentenal,0
673,8051,5367745,1.0192689414155862,1% 2-Heptanone,1% Isopropyl tiglate,0
674,8051,6433451,1.0590412330596504,1% 2-Heptanone,0.01% 2-Butene-1-thiol,0
676,8094,8130,0.9608671347520784,1% Heptanoic acid,1% Heptanal,1
677,8094,8500,0.9210209139131416,1% Heptanoic acid,1% 4-Methylacetophenone,0
678,8094,8842,1.0496763937291995,1% Heptanoic acid,1% Citronellol,0
679,8094,10409,0.9969149026209363,1% Heptanoic acid,100mM Cyclopentadecanone,0
680,8094,10430,0.9455601655283897,1% Heptanoic acid,0.1% Isovaleric acid,0
681,8094,10925,0.9620586643592137,1% Heptanoic acid,1% 3-Methyl-1-butanethiol,0
682,8094,11583,0.9726018017825129,1% Heptanoic acid,1% 2-Hexanone,0
683,8094,15510,1.0792811265713036,1% Heptanoic acid,0.01% Cyclopentanethiol,0
684,8094,16666,0.9616515671286056,1% Heptanoic acid,1M (-)-Menthol,0
685,8094,16724,0.8803681562746866,1% Heptanoic acid,1% (+)-Carvone,0
686,8094,16867,0.9711966457842744,1% Heptanoic acid,1% 2M2T,0
687,8094,19310,0.8906021109426283,1% Heptanoic acid,1% Dimethyl trisulfide,0
688,8094,27457,0.9228173553181527,1% Heptanoic acid,1% 2-Ethyl-3-methylpyrazine,0
689,8094,31244,0.9542448147800404,1% Heptanoic acid,0.01% Anisaldehyde,0
690,8094,31252,0.9429673139617654,1% Heptanoic acid,"1% 2,5-Dimethylpyrazine",0
691,8094,31276,1.015998456620166,1% Heptanoic acid,1% Isoamyl acetate,0
692,8094,32052,1.021869177458311,1% Heptanoic acid,1% β-Damascone,0
693,8094,61653,0.8790302375678658,1% Heptanoic acid,1% nTMT,0
694,8094,80080,0.9314865469727752,1% Heptanoic acid,10% (-)-2-Octanol,0
695,8094,122370,0.8795335936418963,1% Heptanoic acid,100 µM (Methylthio)methanethiol,0
696,8094,162148,0.9375132744666722,1% Heptanoic acid,0.01% SBT,0
697,8094,165675,0.902026138778262,1% Heptanoic acid,1M (+)-Menthol,0
698,8094,263626,0.9501114349462144,1% Heptanoic acid,0.01% TMT,0
